1395,1789,27.95,176,38038
1396,2486,38.84,432,93431
1397,2595,40.55,688,148580
1398,2576,40.25,944,203819
1399,2493,38.95,1184,255627
1400,2440,38.70,256,55305
1401,2547,39.80,512,110636
1402,2567,40.11,768,165915
1403,2517,39.33,1024,221384
1404,2391,37.36,1264,273258
1405,2459,39.36,1520,328721
1406,2532,39.56,1776,384121
1407,2554,39.91,2032,439436
1408,2444,38.19,2272,491157
1409,2577,40.27,2528,546327
1410,2538,40.82,256,55064
1411,2662,41.59,512,109950
1412,2574,40.22,768,165218
1413,2367,36.98,1008,217203
1414,2550,39.84,1264,272527
1415,2494,40.36,1520,327733
1416,2503,39.11,1776,383271
1417,2534,39.59,2032,438658
1418,2440,38.12,2272,490407
1419,2537,39.64,2528,545720
1420,2545,41.31,256,54962
1421,2551,39.86,512,110299
1422,2557,39.95,768,165601
1423,2498,39.03,1008,217492
1424,2422,37.84,1264,272905
1425,2465,40.13,1520,328153
1426,2556,39.94,1776,383475
1427,2552,39.88,2032,438802
1428,2518,39.34,2272,490707
1429,2441,38.14,2528,545931
1430,2501,40.76,256,55103
1431,2658,40.78,512,110202
1432,2584,40.38,768,165407
1433,2582,40.34,1024,220613
1434,2476,38.69,1264,272407
1435,2358,38.48,1520,327845
1436,2500,39.06,1776,383387
1437,2566,40.09,2032,438638
1438,2630,41.09,2288,493649
1439,2550,39.84,2528,545474
1440,2352,38.38,256,55137
1441,2558,39.97,512,110453
1442,2545,39.77,768,165793
1443,2569,40.14,1024,221069
1444,2521,39.39,1280,276522
1445,2283,37.29,1520,328576
1446,2495,38.98,1776,383961
1447,2561,40.02,2032,439249
1448,2578,40.28,2288,494469
1449,2540,39.69,2544,549860
1450,2415,39.33,240,51975
1451,2382,37.22,496,107388
1452,2494,38.97,752,162943
1453,2497,39.02,1008,218487
1454,2504,39.12,1264,274017
1455,2391,38.94,1520,329574
1456,2430,37.97,1760,381590
1457,2476,38.69,2016,436917
1458,2563,40.05,2272,492201
1459,2547,39.80,2528,547548
1460,2527,41.09,256,55009
1461,2574,40.22,512,110259
1462,2547,39.80,768,165619
1463,2335,36.48,1008,217733
1464,2478,38.72,1264,273342
1465,2394,39.02,1520,328884
1466,2598,39.66,1776,384370
1467,2505,39.14,2032,439775
1468,2572,40.19,2288,495026
1469,2500,39.06,2528,546730
1470,2425,39.49,256,55167
1471,2561,40.02,512,110462
1472,2536,39.62,768,165860
1473,2485,38.83,1024,221460
1474,2513,39.27,1280,276936
1475,2515,40.86,1520,328440
1476,2390,37.34,1776,383895
1477,2510,39.22,2032,439377
1478,2558,39.97,2288,494674
1479,2571,40.17,2544,549930
1480,2425,39.44,256,55460
1481,2527,39.48,512,110874
1482,2444,38.19,752,162790
1483,2456,38.38,1008,218254
1484,2512,39.25,1264,273738
1485,2422,39.36,1520,329197
1486,2556,39.94,1776,384511
1487,2518,39.34,2032,439980
1488,2470,38.59,2272,491898
1489,2460,38.44,2528,547231
1490,2486,40.38,256,55204
1491,2547,39.80,512,110548
1492,2490,38.91,768,166139
1493,2510,39.22,1024,221623
1494,2513,39.27,1280,277103
1495,2363,38.42,1520,329049
1496,2491,38.92,1776,384272
1497,2549,39.83,2032,439621
1498,2527,39.48,2288,495059
1499,2495,38.98,2544,550605
1500,2483,40.31,256,55211
1501,2538,39.66,512,110600
1502,2429,37.05,752,162641
1503,2468,38.56,1008,218210
1504,2487,38.86,1264,273821
1505,2378,38.64,1520,329479
1506,2466,38.53,1776,385115
1507,2561,40.02,2032,440404
1508,2550,39.84,2288,495740
1509,2374,37.09,2528,547674
1510,2513,40.73,256,55123
1511,2578,40.28,512,110337
1512,2567,40.11,768,165610
1513,2550,39.84,1024,220967
1514,2494,38.97,1280,276527
1515,2368,38.42,1520,328552
1516,2413,37.70,1776,384012
1517,2510,39.22,2032,439508
1518,2571,39.18,2288,495014
1519,2532,39.56,2544,550416
1520,2395,38.84,256,55597
1521,2524,39.44,512,111030
1522,2396,37.44,752,163092
1523,2440,38.12,1008,218680
1524,2466,38.53,1264,274345
1525,2529,39.52,1520,329750
1526,2546,41.19,1776,384734
1527,2555,39.92,2032,440062
1528,2545,39.77,2288,495418
1529,2478,38.72,2528,547375
1530,2409,37.64,256,55475
1531,2390,38.72,512,111106
1532,2482,38.78,768,166726
1533,2534,38.48,1024,222404
1534,2504,39.12,1280,277904
1535,2569,40.14,1536,333173
1536,2435,39.39,1792,388622
1537,2508,39.19,2032,440547
1538,2387,37.30,2288,496012
1539,2524,39.44,2544,551443
1540,2542,39.72,256,55384
1541,2401,38.91,512,110965
1542,2469,38.58,768,166626
1543,2502,39.09,1024,222156
1544,2432,38.00,1264,274178
1545,2402,37.53,1520,329791
1546,2385,38.57,1776,385459
1547,2519,39.36,2032,440907
1548,2593,39.50,2288,496333
1549,2503,39.11,2544,551860
1550,2501,39.08,256,55532
1551,2359,38.17,496,107476
1552,2456,38.38,752,162908
1553,2544,39.75,1008,218267
1554,2520,39.38,1264,273718
1555,2525,39.45,1520,329157
1556,2455,39.59,1776,384563
1557,2485,38.83,2032,440171
1558,2342,36.59,2272,492356
1559,2430,37.97,2528,548063
1560,2480,38.75,256,55605
1561,2449,39.43,512,111031
1562,2525,39.45,768,166474
1563,2515,39.30,1024,221943
1564,2560,40.00,1280,277237
1565,2439,38.11,1520,329195
1566,2398,38.68,1776,384566
1567,2510,39.22,2032,440063
1568,2513,39.27,2288,495550
1569,2525,39.45,2544,550973
1570,2518,39.34,256,55462
1571,2439,39.28,512,110939
1572,2452,38.31,752,163074
1573,2363,36.92,1008,218678
1574,2523,39.42,1264,274094
1575,2521,39.39,1520,329567
1576,2481,39.91,1776,384880
1577,2544,39.75,2032,440248
1578,2496,39.00,2288,495806
1579,2470,38.59,2544,551461
1580,2376,37.12,240,52049
1581,2441,39.16,496,107432
1582,2512,39.25,752,162932
1583,2488,38.88,1008,218512
1584,2594,39.46,1264,273931
1585,2518,39.34,1520,329409
1586,2461,39.53,1776,384835
1587,2337,36.52,2016,436920
1588,2487,38.86,2272,492501
1589,2531,39.55,2528,547910
1590,2536,39.62,256,55389
1591,2443,39.09,512,110932
1592,2517,39.33,768,166399
1593,2507,39.17,1024,221900
1594,2453,38.33,1264,273807
1595,2435,38.05,1520,329320
1596,2460,39.39,1776,384783
1597,2486,38.84,2032,440381
1598,2507,39.17,2288,495890
1599,2476,38.69,2544,551521
1600,2441,38.14,256,55779
1601,2400,38.35,496,107871
1602,2409,37.64,752,163263
1603,2547,39.80,1008,218639
1604,2559,39.98,1264,273916
1605,2525,39.45,1520,329374
1606,2437,38.96,1776,384930
1607,2542,39.72,2032,440296
1608,2516,39.31,2288,495779
1609,2345,36.64,2528,547922
1610,2444,38.19,256,55684
1611,2405,38.42,512,111383
1612,2457,38.39,768,167092
1613,2456,38.38,1024,222805
1614,2471,38.61,1280,278445
1615,2531,39.55,1536,333854
1616,2375,37.90,1776,385870
1617,2411,37.67,2032,441498
1618,2464,38.50,2288,497178
1619,2465,38.52,2544,552839
1620,2528,38.77,256,55619
1621,2496,39.67,512,110985
1622,2552,39.88,768,166304
1623,2556,39.94,1008,218088
1624,2348,36.69,1264,273688
1625,2470,38.59,1520,329343
1626,2408,38.30,1776,385079
1627,2482,38.78,2032,440675
1628,2469,38.58,2288,496347
1629,2450,38.28,2544,552085
1630,2481,38.77,256,55602
1631,2412,38.33,496,107699
1632,2416,37.75,752,163101
1633,2498,39.03,1008,218642
1634,2508,39.19,1264,274145
1635,2523,39.42,1520,329597
1636,2447,38.82,1776,385188
1637,2514,39.28,2032,440659
1638,2503,39.11,2288,496199
1639,2363,36.92,2528,548395
1640,2450,38.28,256,55510
1641,2536,39.62,512,110911
1642,2467,39.10,768,166443
1643,2462,38.47,1024,222139
1644,2485,38.83,1280,277726
1645,2510,39.22,1536,333218
1646,2516,39.31,1792,388703
1647,2404,38.11,2032,440702
1648,2449,38.27,2288,496111
1649,2539,39.67,2544,551496
1650,2471,38.61,256,55671
1651,2450,38.28,512,111389
1652,2451,38.76,768,166994
1653,2510,39.22,1024,222497
1654,2455,38.36,1264,274634
1655,2302,35.97,1520,330460
1656,2483,38.23,1776,386205
1657,2447,38.66,2032,441840
1658,2477,38.70,2288,497452
1659,2515,39.30,2544,552933
1660,2511,39.23,256,55505
1661,2453,38.33,512,111227
1662,2313,36.64,752,163423
1663,2414,37.72,1008,219164
1664,2513,39.27,1264,274634
1665,2522,39.41,1520,330098
1666,2513,39.27,1776,385569
1667,2519,39.72,2032,440937
1668,2439,38.11,2288,496737
1669,2389,37.33,2528,549025
1670,2401,37.52,256,55505
1671,2529,39.52,512,110917
1672,2499,39.40,768,166383
1673,2466,38.53,1024,222060
1674,2507,39.17,1280,277563
1675,2517,39.33,1536,333033
1676,2482,38.78,1792,388642
1677,2388,37.62,2032,440694
1678,2408,37.62,2288,496360
1679,2459,38.42,2544,552061
1680,2486,38.84,256,55590
1681,2476,38.69,512,111216
1682,2473,39.02,768,166755
1683,2537,39.64,1024,222139
1684,2486,38.84,1276,276935
1685,2326,36.34,1520,329929
1686,2500,39.06,1776,385406
1687,2554,39.48,2032,440839
1688,2532,39.56,2288,496244
1689,2530,39.53,2544,551664
1690,2510,39.22,256,55485
1691,2498,39.03,512,111049
1692,2396,37.75,752,163162
1693,2448,38.25,1008,218557
1694,2499,39.05,1264,274105